textbox1,textbox77
Volume 4 - diário,"Este relatório exibe a quantidade de contatos diários da aplicação, fila e canal selecionados. Ele inclui ligações com relatórios de horas.

Parâmetros dos relatórios: 
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-01,924,925,0:04:46,73:38:41,697,"75,93 %",159,"17,32 %",0,",00 %",0,",00 %",0:04:32,0:25:25,52:41:45,0:06:35,1:00:46,76:29:48,7,",76 %",221,"23,89 %",0:05:41,0:22:12,20:56:39,0,",00 %",37,20,ContactCenter,924,925,0:04:46,73:38:41,697,"75,93 %",159,"17,32 %",0,",00 %",0,",00 %",0:04:32,0:25:25,52:41:45,0:06:35,1:00:46,76:29:48,7,",76 %",221,"23,89 %",0:05:41,0:22:12,20:56:39,0,",00 %",37,20,TROCA - VAB,262,262,0:04:40,20:24:11,209,"79,77 %",51,"19,47 %",0,",00 %",0,",00 %",0:04:12,0:18:27,14:40:38,0:07:40,1:00:46,26:45:13,0,",00 %",53,"20,23 %",0:06:28,0:21:46,5:43:33,0,",00 %",34,9
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ATENDENTE - VAB,498,498,0:04:15,35:19:08,374,"75,86 %",115,"23,33 %",0,",00 %",0,",00 %",0:04:01,0:19:22,25:05:54,0:06:03,0:57:13,37:46:34,5,"1,00 %",119,"23,90 %",0:05:09,0:14:23,10:12:59,0,",00 %",24,13
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,CANCELAMENTO - VAB,52,52,0:05:31,4:47:33,43,"82,69 %",14,"26,92 %",0,",00 %",0,",00 %",0:05:13,0:21:33,3:44:59,0:08:17,0:19:06,5:56:48,0,",00 %",9,"17,31 %",0:06:57,0:17:12,1:02:34,0,",00 %",20,4
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ELOGIO - VAB,7,7,0:08:50,1:01:54,7,"100,00 %",1,"14,29 %",0,",00 %",0,",00 %",0:08:50,0:14:46,1:01:54,0:14:29,0:28:43,1:41:28,0,",00 %",0,",00 %",0:00:00,0:00:00,0:00:00,0,",00 %",13,2
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,INFORMAÇÃO - VAB,59,59,0:05:05,5:00:49,45,"76,27 %",16,"27,12 %",0,",00 %",0,",00 %",0:05:09,0:28:01,3:52:02,0:04:57,0:34:12,3:43:20,0,",00 %",14,"23,73 %",0:04:54,0:15:50,1:08:47,0,",00 %",18,4
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,RECLAMAÇÃO - VAB,16,16,0:06:34,1:45:05,12,"75,00 %",2,"12,50 %",0,",00 %",0,",00 %",0:06:41,0:22:07,1:20:18,0:07:45,0:20:01,1:33:10,0,",00 %",4,"25,00 %",0:06:11,0:14:11,0:24:47,0,",00 %",23,2
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,SUGESTÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-02,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,ContactCenter,901,901,0:04:46,71:37:59,691,"77,29 %",192,"21,48 %",0,",00 %",0,",00 %",0:04:39,0:28:01,53:40:31,0:06:28,0:57:13,74:38:02,7,",78 %",203,"22,53 %",0:05:18,0:17:12,17:57:06,0,",00 %",24,13,TROCA - VAB,269,269,0:05:17,23:43:30,210,"78,65 %",44,"16,48 %",0,",00 %",0,",00 %",0:05:18,0:25:38,18:35:24,0:06:50,0:35:20,23:56:42,2,",74 %",57,"21,19 %",0:05:24,0:16:09,5:07:59,0,",00 %",23,11
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-03,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ContactCenter,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ATENDENTE - VAB,544,544,0:05:54,53:35:48,337,"61,95 %",69,"12,68 %",0,",00 %",0,",00 %",0:06:02,0:26:40,33:56:20,0:06:09,0:41:03,34:33:04,0,",00 %",207,"38,05 %",0:05:41,0:23:23,19:39:28,0,",00 %",24,16
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-03,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ContactCenter,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,CANCELAMENTO - VAB,73,73,0:06:44,8:12:08,51,"69,86 %",4,"5,48 %",0,",00 %",0,",00 %",0:07:06,0:23:14,6:02:09,0:08:29,0:38:57,7:12:50,0,",00 %",22,"30,14 %",0:05:54,0:19:33,2:09:59,0,",00 %",23,4
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-03,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ContactCenter,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ELOGIO - VAB,21,21,0:05:04,1:46:24,14,"66,67 %",3,"14,29 %",0,",00 %",0,",00 %",0:05:56,0:12:43,1:23:07,0:08:36,0:17:23,2:00:32,0,",00 %",7,"33,33 %",0:03:19,0:09:17,0:23:17,0,",00 %",23,2
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-03,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ContactCenter,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,INFORMAÇÃO - VAB,90,88,0:05:12,7:38:40,60,"68,18 %",17,"19,32 %",0,",00 %",0,",00 %",0:05:15,0:26:35,5:15:11,0:03:50,0:21:42,3:50:22,0,",00 %",28,"31,82 %",0:05:07,0:24:53,2:23:29,0,",00 %",24,4
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-03,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,ContactCenter,999,996,0:06:01,99:56:03,649,"65,23 %",129,"12,96 %",0,",00 %",0,",00 %",0:06:13,0:26:40,67:24:07,0:06:44,0:41:03,72:53:38,1,",10 %",346,"34,74 %",0:05:38,0:24:53,32:31:54,0,",00 %",24,16,RECLAMAÇÃO - VAB,14,14,0:09:22,2:11:21,8,"57,14 %",0,",00 %",0,",00 %",0,",00 %",0:10:37,0:23:35,1:25:03,0:10:45,0:16:53,1:26:03,0,",00 %",6,"42,86 %",0:07:43,0:16:33,0:46:18,0,",00 %",24,2
